"time","survival","n_risk","n_event","lower_CI","upper_CI","Sex"
0,0.994475138121547,362,2,0.986868631328199,1,"sex.=F"
0.0246406570841889,0.994475138121547,360,0,0.986868631328199,1,"sex.=F"
0.0903490759753593,0.994475138121547,359,0,0.986868631328199,1,"sex.=F"
0.10403832991102,0.994475138121547,358,0,0.986868631328199,1,"sex.=F"
0.106776180698152,0.994475138121547,357,0,0.986868631328199,1,"sex.=F"
0.120465434633812,0.994475138121547,356,0,0.986868631328199,1,"sex.=F"
0.145106091718001,0.994475138121547,355,0,0.986868631328199,1,"sex.=F"
0.199863107460643,0.994475138121547,354,0,0.986868631328199,1,"sex.=F"
0.216290212183436,0.994475138121547,353,0,0.986868631328199,1,"sex.=F"
0.219028062970568,0.991649924660974,352,1,0.982284405265664,1,"sex.=F"
0.232717316906229,0.991649924660974,350,0,0.982284405265664,1,"sex.=F"
0.276522929500342,0.991649924660974,349,0,0.982284405265664,1,"sex.=F"
0.281998631074606,0.991649924660974,348,0,0.982284405265664,1,"sex.=F"
0.309377138945927,0.988792143898263,347,1,0.977928826153797,0.999776136756562,"sex.=F"
0.334017796030116,0.988792143898263,346,0,0.977928826153797,0.999776136756562,"sex.=F"
0.394250513347023,0.988792143898263,345,0,0.977928826153797,0.999776136756562,"sex.=F"
0.410677618069815,0.988792143898263,344,0,0.977928826153797,0.999776136756562,"sex.=F"
0.449007529089665,0.988792143898263,343,0,0.977928826153797,0.999776136756562,"sex.=F"
0.459958932238193,0.988792143898263,342,0,0.977928826153797,0.999776136756562,"sex.=F"
0.465434633812457,0.988792143898263,341,0,0.977928826153797,0.999776136756562,"sex.=F"
0.503764544832307,0.988792143898263,340,0,0.977928826153797,0.999776136756562,"sex.=F"
0.539356605065024,0.988792143898263,339,0,0.977928826153797,0.999776136756562,"sex.=F"
0.544832306639288,0.988792143898263,338,0,0.977928826153797,0.999776136756562,"sex.=F"
0.558521560574949,0.988792143898263,337,0,0.977928826153797,0.999776136756562,"sex.=F"
0.596851471594798,0.988792143898263,336,0,0.977928826153797,0.999776136756562,"sex.=F"
0.613278576317591,0.988792143898263,335,0,0.977928826153797,0.999776136756562,"sex.=F"
0.621492128678987,0.988792143898263,334,0,0.977928826153797,0.999776136756562,"sex.=F"
0.632443531827515,0.988792143898263,333,0,0.977928826153797,0.999776136756562,"sex.=F"
0.720054757015743,0.988792143898263,332,0,0.977928826153797,0.999776136756562,"sex.=F"
0.725530458590007,0.985804856454461,331,1,0.973521655633579,0.998243037928864,"sex.=F"
0.736481861738535,0.985804856454461,330,0,0.973521655633579,0.998243037928864,"sex.=F"
0.739219712525667,0.985804856454461,329,0,0.973521655633579,0.998243037928864,"sex.=F"
0.75564681724846,0.985804856454461,328,0,0.973521655633579,0.998243037928864,"sex.=F"
0.788501026694045,0.985804856454461,327,0,0.973521655633579,0.998243037928864,"sex.=F"
0.851471594798084,0.982780915176994,326,1,0.969205788348787,0.996546181262123,"sex.=F"
0.870636550308008,0.982780915176994,325,0,0.969205788348787,0.996546181262123,"sex.=F"
0.895277207392197,0.982780915176994,324,0,0.969205788348787,0.996546181262123,"sex.=F"
0.922655715263518,0.982780915176994,323,0,0.969205788348787,0.996546181262123,"sex.=F"
0.928131416837782,0.982780915176994,322,0,0.969205788348787,0.996546181262123,"sex.=F"
0.947296372347707,0.982780915176994,321,0,0.969205788348787,0.996546181262123,"sex.=F"
0.952772073921971,0.982780915176994,320,0,0.969205788348787,0.996546181262123,"sex.=F"
0.988364134154689,0.982780915176994,319,0,0.969205788348787,0.996546181262123,"sex.=F"
1.00752908966461,0.982780915176994,317,0,0.969205788348787,0.996546181262123,"sex.=F"
1.03764544832307,0.982780915176994,316,0,0.969205788348787,0.996546181262123,"sex.=F"
1.06776180698152,0.982780915176994,315,0,0.969205788348787,0.996546181262123,"sex.=F"
1.07871321013005,0.982780915176994,314,0,0.969205788348787,0.996546181262123,"sex.=F"
1.08145106091718,0.982780915176994,313,0,0.969205788348787,0.996546181262123,"sex.=F"
1.08692676249144,0.982780915176994,312,0,0.969205788348787,0.996546181262123,"sex.=F"
1.09514031485284,0.982780915176994,310,0,0.969205788348787,0.996546181262123,"sex.=F"
1.1006160164271,0.982780915176994,309,0,0.969205788348787,0.996546181262123,"sex.=F"
1.13620807665982,0.982780915176994,307,0,0.969205788348787,0.996546181262123,"sex.=F"
1.13894592744695,0.982780915176994,306,0,0.969205788348787,0.996546181262123,"sex.=F"
1.17180013689254,0.982780915176994,305,0,0.969205788348787,0.996546181262123,"sex.=F"
1.1937029431896,0.982780915176994,304,0,0.969205788348787,0.996546181262123,"sex.=F"
1.26488706365503,0.982780915176994,303,0,0.969205788348787,0.996546181262123,"sex.=F"
1.29774127310062,0.982780915176994,302,0,0.969205788348787,0.996546181262123,"sex.=F"
1.32511978097194,0.982780915176994,301,0,0.969205788348787,0.996546181262123,"sex.=F"
1.35523613963039,0.982780915176994,299,0,0.969205788348787,0.996546181262123,"sex.=F"
1.42094455852156,0.982780915176994,298,0,0.969205788348787,0.996546181262123,"sex.=F"
1.43189596167009,0.982780915176994,297,0,0.969205788348787,0.996546181262123,"sex.=F"
1.43737166324435,0.982780915176994,296,0,0.969205788348787,0.996546181262123,"sex.=F"
1.44284736481862,0.982780915176994,295,0,0.969205788348787,0.996546181262123,"sex.=F"
1.45106091718001,0.982780915176994,294,0,0.969205788348787,0.996546181262123,"sex.=F"
1.48117727583847,0.982780915176994,293,0,0.969205788348787,0.996546181262123,"sex.=F"
1.56605065023956,0.982780915176994,292,0,0.969205788348787,0.996546181262123,"sex.=F"
1.63175906913073,0.982780915176994,291,0,0.969205788348787,0.996546181262123,"sex.=F"
1.63449691991786,0.982780915176994,290,0,0.969205788348787,0.996546181262123,"sex.=F"
1.637234770705,0.982780915176994,289,0,0.969205788348787,0.996546181262123,"sex.=F"
1.65366187542779,0.982780915176994,287,0,0.969205788348787,0.996546181262123,"sex.=F"
1.65639972621492,0.982780915176994,286,0,0.969205788348787,0.996546181262123,"sex.=F"
1.66187542778919,0.982780915176994,285,0,0.969205788348787,0.996546181262123,"sex.=F"
1.67008898015058,0.982780915176994,284,0,0.969205788348787,0.996546181262123,"sex.=F"
1.68651608487337,0.982780915176994,283,0,0.969205788348787,0.996546181262123,"sex.=F"
1.68925393566051,0.982780915176994,282,0,0.969205788348787,0.996546181262123,"sex.=F"
1.76865160848734,0.982780915176994,281,0,0.969205788348787,0.996546181262123,"sex.=F"
1.77686516084873,0.982780915176994,280,0,0.969205788348787,0.996546181262123,"sex.=F"
1.78507871321013,0.982780915176994,279,0,0.969205788348787,0.996546181262123,"sex.=F"
1.80424366872005,0.982780915176994,278,0,0.969205788348787,0.996546181262123,"sex.=F"
1.80698151950719,0.982780915176994,277,0,0.969205788348787,0.996546181262123,"sex.=F"
1.83162217659138,0.982780915176994,276,0,0.969205788348787,0.996546181262123,"sex.=F"
1.90554414784394,0.982780915176994,275,0,0.969205788348787,0.996546181262123,"sex.=F"
1.92197125256674,0.982780915176994,274,0,0.969205788348787,0.996546181262123,"sex.=F"
1.92470910335387,0.982780915176994,273,0,0.969205788348787,0.996546181262123,"sex.=F"
2.00136892539357,0.982780915176994,272,0,0.969205788348787,0.996546181262123,"sex.=F"
2.01779603011636,0.982780915176994,271,0,0.969205788348787,0.996546181262123,"sex.=F"
2.05338809034908,0.982780915176994,270,0,0.969205788348787,0.996546181262123,"sex.=F"
2.05886379192334,0.982780915176994,269,0,0.969205788348787,0.996546181262123,"sex.=F"
2.07529089664613,0.982780915176994,268,0,0.969205788348787,0.996546181262123,"sex.=F"
2.1492128678987,0.982780915176994,267,0,0.969205788348787,0.996546181262123,"sex.=F"
2.1574264202601,0.982780915176994,266,0,0.969205788348787,0.996546181262123,"sex.=F"
2.16837782340862,0.982780915176994,265,0,0.969205788348787,0.996546181262123,"sex.=F"
2.22861054072553,0.982780915176994,264,0,0.969205788348787,0.996546181262123,"sex.=F"
2.26146475017112,0.982780915176994,263,0,0.969205788348787,0.996546181262123,"sex.=F"
2.2943189596167,0.982780915176994,262,0,0.969205788348787,0.996546181262123,"sex.=F"
2.31074606433949,0.982780915176994,261,0,0.969205788348787,0.996546181262123,"sex.=F"
2.34086242299795,0.982780915176994,259,0,0.969205788348787,0.996546181262123,"sex.=F"
2.46680355920602,0.982780915176994,258,0,0.969205788348787,0.996546181262123,"sex.=F"
2.48870636550308,0.982780915176994,257,0,0.969205788348787,0.996546181262123,"sex.=F"
2.51334702258727,0.982780915176994,256,0,0.969205788348787,0.996546181262123,"sex.=F"
2.53524982888433,0.982780915176994,255,0,0.969205788348787,0.996546181262123,"sex.=F"
